module,rank,record id,file name,mount pt,fs type,HEATMAP_F_BIN_WIDTH_SECONDS,HEATMAP_READ_BIN_0,HEATMAP_READ_BIN_1,HEATMAP_READ_BIN_10,HEATMAP_READ_BIN_100,HEATMAP_READ_BIN_101,HEATMAP_READ_BIN_102,HEATMAP_READ_BIN_103,HEATMAP_READ_BIN_104,HEATMAP_READ_BIN_105,HEATMAP_READ_BIN_106,HEATMAP_READ_BIN_107,HEATMAP_READ_BIN_108,HEATMAP_READ_BIN_109,HEATMAP_READ_BIN_11,HEATMAP_READ_BIN_110,HEATMAP_READ_BIN_111,HEATMAP_READ_BIN_112,HEATMAP_READ_BIN_113,HEATMAP_READ_BIN_114,HEATMAP_READ_BIN_115,HEATMAP_READ_BIN_116,HEATMAP_READ_BIN_117,HEATMAP_READ_BIN_118,HEATMAP_READ_BIN_119,HEATMAP_READ_BIN_12,HEATMAP_READ_BIN_120,HEATMAP_READ_BIN_121,HEATMAP_READ_BIN_122,HEATMAP_READ_BIN_123,HEATMAP_READ_BIN_124,HEATMAP_READ_BIN_125,HEATMAP_READ_BIN_126,HEATMAP_READ_BIN_127,HEATMAP_READ_BIN_128,HEATMAP_READ_BIN_129,HEATMAP_READ_BIN_13,HEATMAP_READ_BIN_130,HEATMAP_READ_BIN_131,HEATMAP_READ_BIN_132,HEATMAP_READ_BIN_133,HEATMAP_READ_BIN_134,HEATMAP_READ_BIN_135,HEATMAP_READ_BIN_136,HEATMAP_READ_BIN_137,HEATMAP_READ_BIN_138,HEATMAP_READ_BIN_139,HEATMAP_READ_BIN_14,HEATMAP_READ_BIN_140,HEATMAP_READ_BIN_141,HEATMAP_READ_BIN_142,HEATMAP_READ_BIN_143,HEATMAP_READ_BIN_144,HEATMAP_READ_BIN_145,HEATMAP_READ_BIN_146,HEATMAP_READ_BIN_147,HEATMAP_READ_BIN_148,HEATMAP_READ_BIN_149,HEATMAP_READ_BIN_15,HEATMAP_READ_BIN_150,HEATMAP_READ_BIN_151,HEATMAP_READ_BIN_152,HEATMAP_READ_BIN_153,HEATMAP_READ_BIN_154,HEATMAP_READ_BIN_155,HEATMAP_READ_BIN_156,HEATMAP_READ_BIN_16,HEATMAP_READ_BIN_17,HEATMAP_READ_BIN_18,HEATMAP_READ_BIN_19,HEATMAP_READ_BIN_2,HEATMAP_READ_BIN_20,HEATMAP_READ_BIN_21,HEATMAP_READ_BIN_22,HEATMAP_READ_BIN_23,HEATMAP_READ_BIN_24,HEATMAP_READ_BIN_25,HEATMAP_READ_BIN_26,HEATMAP_READ_BIN_27,HEATMAP_READ_BIN_28,HEATMAP_READ_BIN_29,HEATMAP_READ_BIN_3,HEATMAP_READ_BIN_30,HEATMAP_READ_BIN_31,HEATMAP_READ_BIN_32,HEATMAP_READ_BIN_33,HEATMAP_READ_BIN_34,HEATMAP_READ_BIN_35,HEATMAP_READ_BIN_36,HEATMAP_READ_BIN_37,HEATMAP_READ_BIN_38,HEATMAP_READ_BIN_39,HEATMAP_READ_BIN_4,HEATMAP_READ_BIN_40,HEATMAP_READ_BIN_41,HEATMAP_READ_BIN_42,HEATMAP_READ_BIN_43,HEATMAP_READ_BIN_44,HEATMAP_READ_BIN_45,HEATMAP_READ_BIN_46,HEATMAP_READ_BIN_47,HEATMAP_READ_BIN_48,HEATMAP_READ_BIN_49,HEATMAP_READ_BIN_5,HEATMAP_READ_BIN_50,HEATMAP_READ_BIN_51,HEATMAP_READ_BIN_52,HEATMAP_READ_BIN_53,HEATMAP_READ_BIN_54,HEATMAP_READ_BIN_55,HEATMAP_READ_BIN_56,HEATMAP_READ_BIN_57,HEATMAP_READ_BIN_58,HEATMAP_READ_BIN_59,HEATMAP_READ_BIN_6,HEATMAP_READ_BIN_60,HEATMAP_READ_BIN_61,HEATMAP_READ_BIN_62,HEATMAP_READ_BIN_63,HEATMAP_READ_BIN_64,HEATMAP_READ_BIN_65,HEATMAP_READ_BIN_66,HEATMAP_READ_BIN_67,HEATMAP_READ_BIN_68,HEATMAP_READ_BIN_69,HEATMAP_READ_BIN_7,HEATMAP_READ_BIN_70,HEATMAP_READ_BIN_71,HEATMAP_READ_BIN_72,HEATMAP_READ_BIN_73,HEATMAP_READ_BIN_74,HEATMAP_READ_BIN_75,HEATMAP_READ_BIN_76,HEATMAP_READ_BIN_77,HEATMAP_READ_BIN_78,HEATMAP_READ_BIN_79,HEATMAP_READ_BIN_8,HEATMAP_READ_BIN_80,HEATMAP_READ_BIN_81,HEATMAP_READ_BIN_82,HEATMAP_READ_BIN_83,HEATMAP_READ_BIN_84,HEATMAP_READ_BIN_85,HEATMAP_READ_BIN_86,HEATMAP_READ_BIN_87,HEATMAP_READ_BIN_88,HEATMAP_READ_BIN_89,HEATMAP_READ_BIN_9,HEATMAP_READ_BIN_90,HEATMAP_READ_BIN_91,HEATMAP_READ_BIN_92,HEATMAP_READ_BIN_93,HEATMAP_READ_BIN_94,HEATMAP_READ_BIN_95,HEATMAP_READ_BIN_96,HEATMAP_READ_BIN_97,HEATMAP_READ_BIN_98,HEATMAP_READ_BIN_99,HEATMAP_WRITE_BIN_0,HEATMAP_WRITE_BIN_1,HEATMAP_WRITE_BIN_10,HEATMAP_WRITE_BIN_100,HEATMAP_WRITE_BIN_101,HEATMAP_WRITE_BIN_102,HEATMAP_WRITE_BIN_103,HEATMAP_WRITE_BIN_104,HEATMAP_WRITE_BIN_105,HEATMAP_WRITE_BIN_106,HEATMAP_WRITE_BIN_107,HEATMAP_WRITE_BIN_108,HEATMAP_WRITE_BIN_109,HEATMAP_WRITE_BIN_11,HEATMAP_WRITE_BIN_110,HEATMAP_WRITE_BIN_111,HEATMAP_WRITE_BIN_112,HEATMAP_WRITE_BIN_113,HEATMAP_WRITE_BIN_114,HEATMAP_WRITE_BIN_115,HEATMAP_WRITE_BIN_116,HEATMAP_WRITE_BIN_117,HEATMAP_WRITE_BIN_118,HEATMAP_WRITE_BIN_119,HEATMAP_WRITE_BIN_12,HEATMAP_WRITE_BIN_120,HEATMAP_WRITE_BIN_121,HEATMAP_WRITE_BIN_122,HEATMAP_WRITE_BIN_123,HEATMAP_WRITE_BIN_124,HEATMAP_WRITE_BIN_125,HEATMAP_WRITE_BIN_126,HEATMAP_WRITE_BIN_127,HEATMAP_WRITE_BIN_128,HEATMAP_WRITE_BIN_129,HEATMAP_WRITE_BIN_13,HEATMAP_WRITE_BIN_130,HEATMAP_WRITE_BIN_131,HEATMAP_WRITE_BIN_132,HEATMAP_WRITE_BIN_133,HEATMAP_WRITE_BIN_134,HEATMAP_WRITE_BIN_135,HEATMAP_WRITE_BIN_136,HEATMAP_WRITE_BIN_137,HEATMAP_WRITE_BIN_138,HEATMAP_WRITE_BIN_139,HEATMAP_WRITE_BIN_14,HEATMAP_WRITE_BIN_140,HEATMAP_WRITE_BIN_141,HEATMAP_WRITE_BIN_142,HEATMAP_WRITE_BIN_143,HEATMAP_WRITE_BIN_144,HEATMAP_WRITE_BIN_145,HEATMAP_WRITE_BIN_146,HEATMAP_WRITE_BIN_147,HEATMAP_WRITE_BIN_148,HEATMAP_WRITE_BIN_149,HEATMAP_WRITE_BIN_15,HEATMAP_WRITE_BIN_150,HEATMAP_WRITE_BIN_151,HEATMAP_WRITE_BIN_152,HEATMAP_WRITE_BIN_153,HEATMAP_WRITE_BIN_154,HEATMAP_WRITE_BIN_155,HEATMAP_WRITE_BIN_156,HEATMAP_WRITE_BIN_16,HEATMAP_WRITE_BIN_17,HEATMAP_WRITE_BIN_18,HEATMAP_WRITE_BIN_19,HEATMAP_WRITE_BIN_2,HEATMAP_WRITE_BIN_20,HEATMAP_WRITE_BIN_21,HEATMAP_WRITE_BIN_22,HEATMAP_WRITE_BIN_23,HEATMAP_WRITE_BIN_24,HEATMAP_WRITE_BIN_25,HEATMAP_WRITE_BIN_26,HEATMAP_WRITE_BIN_27,HEATMAP_WRITE_BIN_28,HEATMAP_WRITE_BIN_29,HEATMAP_WRITE_BIN_3,HEATMAP_WRITE_BIN_30,HEATMAP_WRITE_BIN_31,HEATMAP_WRITE_BIN_32,HEATMAP_WRITE_BIN_33,HEATMAP_WRITE_BIN_34,HEATMAP_WRITE_BIN_35,HEATMAP_WRITE_BIN_36,HEATMAP_WRITE_BIN_37,HEATMAP_WRITE_BIN_38,HEATMAP_WRITE_BIN_39,HEATMAP_WRITE_BIN_4,HEATMAP_WRITE_BIN_40,HEATMAP_WRITE_BIN_41,HEATMAP_WRITE_BIN_42,HEATMAP_WRITE_BIN_43,HEATMAP_WRITE_BIN_44,HEATMAP_WRITE_BIN_45,HEATMAP_WRITE_BIN_46,HEATMAP_WRITE_BIN_47,HEATMAP_WRITE_BIN_48,HEATMAP_WRITE_BIN_49,HEATMAP_WRITE_BIN_5,HEATMAP_WRITE_BIN_50,HEATMAP_WRITE_BIN_51,HEATMAP_WRITE_BIN_52,HEATMAP_WRITE_BIN_53,HEATMAP_WRITE_BIN_54,HEATMAP_WRITE_BIN_55,HEATMAP_WRITE_BIN_56,HEATMAP_WRITE_BIN_57,HEATMAP_WRITE_BIN_58,HEATMAP_WRITE_BIN_59,HEATMAP_WRITE_BIN_6,HEATMAP_WRITE_BIN_60,HEATMAP_WRITE_BIN_61,HEATMAP_WRITE_BIN_62,HEATMAP_WRITE_BIN_63,HEATMAP_WRITE_BIN_64,HEATMAP_WRITE_BIN_65,HEATMAP_WRITE_BIN_66,HEATMAP_WRITE_BIN_67,HEATMAP_WRITE_BIN_68,HEATMAP_WRITE_BIN_69,HEATMAP_WRITE_BIN_7,HEATMAP_WRITE_BIN_70,HEATMAP_WRITE_BIN_71,HEATMAP_WRITE_BIN_72,HEATMAP_WRITE_BIN_73,HEATMAP_WRITE_BIN_74,HEATMAP_WRITE_BIN_75,HEATMAP_WRITE_BIN_76,HEATMAP_WRITE_BIN_77,HEATMAP_WRITE_BIN_78,HEATMAP_WRITE_BIN_79,HEATMAP_WRITE_BIN_8,HEATMAP_WRITE_BIN_80,HEATMAP_WRITE_BIN_81,HEATMAP_WRITE_BIN_82,HEATMAP_WRITE_BIN_83,HEATMAP_WRITE_BIN_84,HEATMAP_WRITE_BIN_85,HEATMAP_WRITE_BIN_86,HEATMAP_WRITE_BIN_87,HEATMAP_WRITE_BIN_88,HEATMAP_WRITE_BIN_89,HEATMAP_WRITE_BIN_9,HEATMAP_WRITE_BIN_90,HEATMAP_WRITE_BIN_91,HEATMAP_WRITE_BIN_92,HEATMAP_WRITE_BIN_93,HEATMAP_WRITE_BIN_94,HEATMAP_WRITE_BIN_95,HEATMAP_WRITE_BIN_96,HEATMAP_WRITE_BIN_97,HEATMAP_WRITE_BIN_98,HEATMAP_WRITE_BIN_99
HEATMAP,26,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232901,541243,745472,528384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12893,21133,9204,19373,26812,34477,13634,11792,15098,21205,9095,16853,21572,14244,5399,19827,22616,11520,15247,2708,6872,16397,21603,22084,24390,0,0,0,0,0,0,0,0,15405,0,0,0,0,0,0,0,0,0,0,28414,0,0,0,0,0,0,0,0,0,0,5469,0,0,0,0,0,0,0,2817,26023,11962,18764,0,24752,25933,29911,24119,15043,13126,6955,15286,17120,16466,0,16273,16816,7666,26649,14569,32660,21582,21094,6753,25441,6149,11377,12246,20111,19460,26926,7520,8941,27797,22843,29022,18258,6945,1631,3446,16424,24304,11068,14357,18856,19239,23047,20364,26631,19805,27357,19335,15994,28840,18380,13325,18300,4569,12227,26882,24559,21135,12908,18939,14496,26016,5354,14897,26067,11630,9600,26113,2449,15819,24433,12973,31072,12024,17999,28038,20234,9684,13263,15343,25656,14316,15557,13594,27082,13643,18014
HEATMAP,27,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212992,450560,704512,651264,28672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15230,29103,16693,17217,16496,24101,0,0,0,0,0,3117,0,0,0,0,0,0,0,0,0,0,28290,0,0,0,0,0,0,0,0,0,0,18817,0,0,0,0,0,0,0,0,0,0,14581,0,0,0,0,0,0,0,0,0,0,8722,0,0,0,0,0,0,0,1892,2618,23148,40134,0,27315,5701,10323,7089,23283,34147,12118,20842,24214,12139,0,32277,28015,9236,18857,16513,13345,13983,5890,24818,19983,5484,7139,5540,20410,28577,10245,21862,18989,1986,6435,24448,27534,17132,20665,19480,21243,7199,25161,8226,21068,19432,23154,14122,29665,34823,15548,22186,37883,16304,28396,20289,26874,22496,27259,34365,10295,22629,35551,36097,27088,12562,14093,22436,25667,16660,33278,42521,24832,24065,26506,12333,17366,16207,36225,16237,25632,33708,29228,31195,16765,26825,50782,16143,8468,11454,13286
HEATMAP,28,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225280,512000,839680,471040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19804,21687,30327,31171,11692,30205,10014,22407,7279,0,0,24452,0,0,0,0,0,0,0,0,0,0,15015,0,0,0,0,0,0,0,0,0,0,9260,0,0,0,0,0,0,0,0,0,0,34773,0,0,0,0,0,0,0,0,0,0,14098,0,0,0,0,0,0,0,9105,27570,23209,18397,0,8891,11830,34372,5579,20534,28794,24204,13249,12824,26000,0,19011,18452,17827,10484,29259,30769,23251,27514,17435,22086,4327,6015,7247,18884,12372,9805,6077,4356,28340,20976,28210,3017,24048,27514,10527,28671,28411,11105,31725,29338,15609,19984,11104,12598,34569,14311,28007,16479,10633,35398,15148,16577,17766,20618,23842,3041,17602,2737,22582,30244,21112,19904,20728,12686,24374,8837,17064,20835,28475,25233,32924,10236,26469,22263,20130,17935,41043,31589,9709,22221,33162,20529,37886,9508,16100,24405
HEATMAP,29,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241266,577934,872448,356352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13559,28308,19635,9848,23895,19422,15428,11292,22187,25410,30301,19414,6234,5595,8829,689,689,689,689,689,472,0,13571,0,0,0,0,0,0,0,0,0,0,12040,0,0,0,0,0,0,0,0,0,0,26382,0,0,0,0,0,0,0,0,0,0,10364,0,0,0,0,0,0,0,19622,4686,22171,24181,0,17282,26351,23692,6698,2280,13499,24048,9981,8246,17071,0,21168,21184,22578,20787,18598,12589,5069,13204,29625,12769,9711,3608,9791,18713,7779,11685,19988,4015,7158,16652,23358,44107,35869,22773,9438,20687,33157,20324,22271,32053,25428,29668,23332,26554,11927,15984,32245,36709,20913,8202,30198,10611,19479,14060,12313,12822,16083,15510,25731,18399,28752,21040,26271,16494,15817,11539,13371,9165,30583,26969,19713,14031,24426,14349,25921,27121,28347,21929,24370,22491,36063,23243,2076,24573,12060,24970
HEATMAP,3,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213702,499002,630784,704512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12110,18894,8700,21661,1986,1854,35291,11895,15377,19357,39341,12592,1619,0,0,0,0,0,0,0,0,0,33311,0,0,0,0,0,0,0,0,0,0,7678,0,0,0,0,0,0,0,0,0,0,11429,0,0,0,0,0,0,0,0,0,0,22850,0,0,0,0,0,0,0,27916,32397,33665,8440,0,12202,7076,37289,39393,20930,37984,40185,25795,18904,29952,0,8265,12731,16111,7170,12834,24847,23058,25203,14473,11124,4096,21439,17130,29220,20830,21921,3316,7243,18700,28181,38478,22161,17487,8535,21593,24316,21500,12305,5093,16702,10326,22043,16614,28554,25184,10830,2759,14152,11466,14293,28433,3457,2073,24479,25265,23844,18992,9202,16656,35787,16992,19877,27970,28658,23256,16205,27418,29317,18160,13946,20805,19336,14553,18453,11546,23172,37868,15097,17239,25090,2772,16727,22393,9212,35318,28075
HEATMAP,30,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183893,491947,761856,610304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16985,11482,29147,0,0,0,0,0,0,0,0,20648,0,0,0,0,0,0,0,0,0,0,23211,0,0,0,0,0,0,0,0,0,0,23572,0,0,0,0,0,0,0,0,0,0,15986,0,0,0,0,0,0,0,0,0,0,16164,0,0,0,0,0,0,0,2666,21720,57786,20188,0,6567,11501,29603,34648,18918,12565,19681,15635,14944,8718,0,16443,24116,19794,33020,22202,32316,26753,21452,22057,18293,760,22075,24717,12148,10710,16541,6145,28215,30229,23812,14072,24717,10411,21458,10205,2784,11543,16261,8088,16280,20948,12247,19024,27573,27383,46691,19181,32603,29645,25414,27373,27269,35364,21584,7488,14524,23209,33520,9320,30223,38138,2724,7641,52186,10863,34070,16744,43086,31638,28315,14712,17908,23170,30164,11327,20587,13068,26115,10651,7219,24090,15246,23561,26775,22127,25340
HEATMAP,31,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217088,516096,688128,626688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15640,9174,1376,1376,19226,10911,7613,18164,17185,17561,404,8800,404,404,404,404,404,404,404,404,10213,14218,10399,37624,39284,23138,31601,3846,11791,20090,9173,0,0,11965,0,0,0,0,0,0,0,0,0,0,18762,0,0,0,0,0,0,0,0,0,0,15032,0,0,0,0,0,0,0,9544,35949,16190,15727,0,19423,22392,28097,24756,14521,29457,35670,7718,8694,23327,0,16986,20194,18054,43013,7943,18347,12996,26249,17945,21662,2315,26880,1851,1851,15434,15036,6134,18506,13111,16860,33813,9973,19232,7483,10610,5499,11848,6044,19931,17766,21320,24726,2833,26930,8520,23756,10870,2149,19617,23346,10547,14158,24236,12054,12990,20546,12962,26993,22644,34675,23588,11826,3473,22116,15348,23007,19875,31161,27950,33907,20470,20074,22465,25143,20710,14747,18392,17577,24124,26370,23705,19097,13221,33750,22383,14820
HEATMAP,32,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233912,523848,737280,552960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9947,23396,24673,21885,2850,7075,27996,15917,6541,12440,24164,31276,17502,4779,10883,19588,12538,14764,20473,7880,12288,26531,19853,23807,23783,3703,0,0,0,0,0,0,0,2796,0,0,0,0,0,0,0,0,0,0,1807,0,0,0,0,0,0,0,0,0,0,10003,0,0,0,0,0,0,0,19448,27227,18573,20418,0,12208,15819,22753,22017,19773,15992,17119,27605,29529,24543,0,12764,10114,2114,14060,27257,25541,17286,22938,26151,5012,12379,4304,4406,24041,13977,20680,2460,21994,32429,15468,9427,17994,14470,11145,13377,18268,21725,5072,14876,12918,12492,14414,29171,6697,11917,14368,7738,34150,14455,8932,17265,6293,27538,17305,19137,2943,5451,17409,14076,29387,20480,17143,12409,3044,32065,3186,4819,24722,23517,34906,23270,25643,29215,19421,25210,29476,31770,35702,45236,14853,16778,16597,27145,2738,14769,13938
HEATMAP,33,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151043,332285,319488,548864,696320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22690,1642,15356,13465,22514,5572,23031,18010,40706,8786,9007,23947,0,0,0,0,0,0,0,0,0,0,15048,0,0,0,0,0,0,0,0,0,0,9671,0,0,0,0,0,0,0,0,0,0,16114,0,0,0,0,0,0,0,0,0,0,15468,0,0,0,0,0,0,0,25182,31713,15015,18374,0,29732,13036,20041,14714,3167,25561,20879,6000,14858,16588,0,27163,16959,2215,14151,3495,18450,27303,25764,36896,24582,2541,7653,16929,7626,12164,17124,20815,24440,26538,26203,25595,15900,14220,14242,35137,2513,15800,14773,16572,1857,5327,24799,21644,14958,16161,29527,20094,38487,21272,17234,10202,9115,28822,14454,10327,29349,15802,35028,18921,16713,20014,21043,36101,19855,2251,41876,16059,19140,31478,31800,18831,31537,22351,25498,6456,25193,26903,21250,14311,51372,27110,13748,49200,15734,27505,1642
HEATMAP,34,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232237,505043,753664,557056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11447,34261,32949,22421,1468,1468,11213,25511,17016,20791,413,8539,413,413,413,413,413,413,413,413,18255,23078,3357,49177,36702,0,0,0,0,0,0,0,0,1970,0,0,0,0,0,0,0,0,0,0,11547,0,0,0,0,0,0,0,0,0,0,25751,0,0,0,0,0,0,0,3256,17899,16492,2820,0,24518,18751,10292,22302,4854,5267,26185,11170,12260,34843,0,24154,22795,14999,24167,19151,21689,19915,12916,11698,10372,2042,14735,13617,24818,8042,8821,13373,13470,23751,17048,21672,15675,16640,20340,31360,15798,15645,10993,14527,4255,5331,8642,19606,18116,10870,21902,24736,14503,11262,17165,17313,10618,19304,9480,18171,16087,11605,35526,28793,25784,24043,35605,32513,27568,9165,21540,25105,27570,18516,9324,48140,23985,24025,20405,15551,24815,51196,22890,18760,30816,3468,8932,34224,28511,26489,30007
